Un-Staller Test Harness Results
========================================

Timestamp: Thu Sep 11 21:40:42 2025
Integration Mode: DISABLED
Total Tests: 339

FAIL (339):
  • local_drain_test.py (0.1s)
  • scripts/run_unstaller_tests.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_AES.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_ARC2.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_ARC4.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_Blowfish.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_CAST.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_CBC.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_CCM.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_CFB.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_CTR.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_ChaCha20.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_ChaCha20_Poly1305.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_DES.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_DES3.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_EAX.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_GCM.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_KW.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_OCB.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_OFB.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_OpenPGP.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_SIV.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_Salsa20.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_pkcs1_15.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Cipher/test_pkcs1_oaep.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_BLAKE2.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_CMAC.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_HMAC.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_KMAC.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_KangarooTwelve.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_MD2.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_MD4.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_MD5.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_Poly1305.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_RIPEMD160.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_SHA1.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_SHA224.py (0.2s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_SHA256.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_SHA384.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_SHA3_224.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_SHA3_256.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_SHA3_384.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_SHA3_512.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_SHA512.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_SHAKE.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_TupleHash.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_TurboSHAKE.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_cSHAKE.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Hash/test_keccak.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/IO/test_PBES.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/IO/test_PKCS8.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Math/test_Numbers.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Math/test_Primality.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Math/test_modexp.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Math/test_modmult.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Protocol/test_HPKE.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Protocol/test_KDF.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Protocol/test_SecretSharing.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Protocol/test_ecdh.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Protocol/test_rfc1751.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_DSA.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_ECC_Curve25519.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_ECC_Curve448.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_ECC_Ed25519.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_ECC_Ed448.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_ECC_NIST.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_ElGamal.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_RSA.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_import_Curve25519.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_import_Curve448.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_import_DSA.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_import_ECC.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/PublicKey/test_import_RSA.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Random/test_random.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Signature/test_dss.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Signature/test_eddsa.py (0.2s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Signature/test_pkcs1_15.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Signature/test_pss.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Util/test_Counter.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Util/test_Padding.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Util/test_asn1.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Util/test_number.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Util/test_rfc1751.py (0.1s)
  • source/lib/python3.13/site-packages/Crypto/SelfTest/Util/test_strxor.py (0.1s)
  • source/lib/python3.13/site-packages/_pytest/doctest.py (0.1s)
  • source/lib/python3.13/site-packages/_pytest/pytester.py (0.1s)
  • source/lib/python3.13/site-packages/_pytest/pytester_assertions.py (0.1s)
  • source/lib/python3.13/site-packages/_pytest/unittest.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/commands/test.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/external_deps/test_checkpointing.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/external_deps/test_ds_multiple_model.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/external_deps/test_metrics.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/external_deps/test_peak_memory_usage.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/external_deps/test_performance.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/external_deps/test_pippy.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/external_deps/test_zero3_integration.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/test_cli.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/test_ddp_comm_hook.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/test_distributed_data_loop.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/test_merge_weights.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/test_notebook.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/test_ops.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/test_script.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/scripts/test_sync.py (0.1s)
  • source/lib/python3.13/site-packages/accelerate/test_utils/testing.py (0.1s)
  • source/lib/python3.13/site-packages/aiohttp/pytest_plugin.py (0.1s)
  • source/lib/python3.13/site-packages/aiohttp/test_utils.py (0.1s)
  • source/lib/python3.13/site-packages/annotated_types/test_cases.py (0.1s)
  • source/lib/python3.13/site-packages/anyio/_core/_testing.py (0.1s)
  • source/lib/python3.13/site-packages/anyio/abc/_testing.py (0.1s)
  • source/lib/python3.13/site-packages/anyio/pytest_plugin.py (0.1s)
  • source/lib/python3.13/site-packages/asgiref/testing.py (0.1s)
  • source/lib/python3.13/site-packages/bandit/core/test_properties.py (0.1s)
  • source/lib/python3.13/site-packages/bandit/core/test_set.py (0.1s)
  • source/lib/python3.13/site-packages/bandit/core/tester.py (0.1s)
  • source/lib/python3.13/site-packages/click/testing.py (0.1s)
  • source/lib/python3.13/site-packages/fastapi/testclient.py (0.1s)
  • source/lib/python3.13/site-packages/fsspec/conftest.py (0.2s)
  • source/lib/python3.13/site-packages/google/generativeai/notebook/post_process_utils_test_helper.py (0.1s)
  • source/lib/python3.13/site-packages/google/protobuf/internal/testing_refleaks.py (0.1s)
  • source/lib/python3.13/site-packages/jinja2/tests.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_backports.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_cloudpickle_wrapper.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_config.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_dask.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_disk.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_func_inspect.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_func_inspect_special_encoding.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_hashing.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_init.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_logger.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_memmapping.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_memory.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_memory_async.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_missing_multiprocessing.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_module.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_numpy_pickle.py (0.2s)
  • source/lib/python3.13/site-packages/joblib/test/test_numpy_pickle_compat.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_numpy_pickle_utils.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_parallel.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_store_backends.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_testing.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/test_utils.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/test/testutils.py (0.1s)
  • source/lib/python3.13/site-packages/joblib/testing.py (0.1s)
  • source/lib/python3.13/site-packages/langsmith/pytest_plugin.py (0.1s)
  • source/lib/python3.13/site-packages/mistralai/extra/tests/test_struct_chat.py (0.1s)
  • source/lib/python3.13/site-packages/mistralai/extra/tests/test_utils.py (0.1s)
  • source/lib/python3.13/site-packages/mpmath/tests/extratest_gamma.py (0.1s)
  • source/lib/python3.13/site-packages/mpmath/tests/extratest_zeta.py (0.1s)
