Un-Staller Test Harness Results
========================================

Timestamp: Thu Sep 11 22:11:36 2025
Integration Mode: DISABLED
Total Tests: 50

PASS (27):
  • quick_test.py (0.1s)
  • simple_test.py (0.1s)
  • tests/test_anthropic.py (0.7s)
  • tests/test_approval.py (12.1s)
  • tests/test_canary_eval_latency_budget.py (12.4s)
  • tests/test_canary_restoration.py (0.8s)
  • tests/test_canary_router.py (0.6s)
  • tests/test_capabilities.py (6.8s)
  • tests/test_cost_accounting.py (0.3s)
  • tests/test_drift.py (0.5s)
  • tests/test_e2e_policy.py (12.0s)
  • tests/test_evidence_bundle.py (12.2s)
  • tests/test_fusion_latency_budget.py (12.8s)
  • tests/test_fusion_pipeline.py (12.7s)
  • tests/test_fusion_roc_det.py (0.5s)
  • tests/test_geojson_schema.py (0.3s)
  • tests/test_hf.py (0.6s)
  • tests/test_imports.py (12.0s)
  • tests/test_memory.py (2.9s)
  • tests/test_memory_mesh.py (0.5s)
  • tests/test_metrics.py (12.0s)
  • tests/test_observability_context.py (12.2s)
  • tests/test_planner.py (7.1s)
  • tests/test_reviewer.py (0.8s)
  • tests/test_router.py (12.4s)
  • tests/test_span_attributes.py (0.3s)
  • tests/test_tool_executor_idempotency.py (0.5s)

FAIL (19):
  • local_drain_test.py (0.3s)
  • scripts/run_unstaller_tests.py (0.1s)
  • test_alert_scenarios.py (0.2s)
  • test_isolated/test_minimal.py (1.3s)
  • test_jetstream_metrics.py (0.2s)
  • test_minimal.py (1.2s)
  • test_nats_connectivity.py (0.2s)
  • test_prometheus_rules.py (0.2s)
  • tests/conftest.py (0.3s)
  • tests/test_api_job_status.py (13.1s)
  • tests/test_critic_healer.py (12.8s)
  • tests/test_edge_disconnect_reconnect.py (0.3s)
  • tests/test_edge_store_forward.py (0.2s)
  • tests/test_memory_store.py (0.4s)
  • tests/test_results_sink.py (0.4s)
  • tests/test_tool_executor_dlq.py (0.4s)
  • tests/test_tool_executor_operation_key.py (0.2s)
  • tests/test_tool_executor_retry.py (0.2s)
  • tests/test_tool_executor_retry_deterministic.py (0.2s)

TIMEOUT (4):
  • tests/test_async_dispatch.py (100.0s)
  • tests/test_bearer_security.py (100.0s)
  • tests/test_sse_ws_security.py (100.0s)
  • tests/test_sse_ws_stream.py (100.1s)

